domain,pretty_domain,network,pretty_network,stream,site_code,full_name,site_type,latitude,longitude,CRS,ws_area_ha,in_workflow,notes,local_time_zone,includes_snow
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_1.8,"Kuparuk 1.8k: Kuparuk River, North Slope of Alaska, fertilized reach",stream_sampling_point,68.6478,-149.416,4326,0.5935038143,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_2,"Kuparuk 2.0k: Kuparuk River, North Slope of Alaska, fertilized reach",stream_sampling_point,68.6495,-149.416,4326,14053.37726,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_2.5,"Kuparuk 2.5k: Kuparuk River, North Slope of Alaska, fertilized reach",stream_sampling_point,68.6523,-149.415,4326,14002.90867,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_3,"Kuparuk 3.0k: Kuparuk River, North Slope of Alaska, fertilized reach",stream_sampling_point,68.6537,-149.421,4326,4.733932267,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_4,"Kuparuk 4.0k: Kuparuk River, North Slope of Alaska, fertilized reach",stream_sampling_point,68.6588,-149.424,4326,14081.41534,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Kuparuk River,Kuparuk_River_4.1,,stream_sampling_point,68.659528,-149.425365,4326,14100.59854,1,Kuparuk River is gauged at location on the river (1.2 until 1993 whenit was moved to 0.74)  but we as associating Q at this site with all sampling points on the Kuparuk River,America/Anchorage,
arctic,Arctic,lter,LTER,Hershey Creek,Hershey_Creek,"Kuparuk Trib: Hershey Creek: Tributary of the Kuparuk River, North Slope of Alaska",stream_sampling_point,68.6445,-149.412,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,North River,North_River_Main,"North River Main: North River, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",stream_sampling_point,69.0553,-150.399,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_-0.1,Oksrukuyik -0.1k: Oksrukuyik -0.1k,stream_sampling_point,68.6715,-149.128,4326,6968.576737,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_-0.3,"Oksrukuyik -0.3k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",stream_sampling_point,68.6714,-149.131,4326,6814.014504,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_-0.7,"Oksrukuyik -0.7k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",stream_sampling_point,68.671,-149.138,4326,6737.014684,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_-1.2,"Oksrukuyik -1.2k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",stream_sampling_point,68.6693,-149.146,4326,5714.309186,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_0.23,,stream_sampling_point,68.674104,-149.122683,4326,7382.156249,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_0.48,,stream_sampling_point,68.674851,-149.122057,4326,7383.631301,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_1.06,,stream_sampling_point,68.6782,-149.117129,4326,7482.738519,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_1.37,"Oksrukuyik 1.37k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",stream_sampling_point,68.6798,-149.114,4326,7523.44116,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_1.7,,stream_sampling_point,68.682117,-149.112195,4326,7551.461662,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_2.5,,stream_sampling_point,68.68599701,-149.098999,4326,8229.725621,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Oksrukuyik Creek,Oksrukuyik_Creek_2.7,"Oksrukuyik 2.7k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",stream_gauge,68.686,-149.099,4326,8229.725621,1,Oksrukuyik Creek is gauged at one point referred to as Oksrukuyik_Creek_2.49 but we as associating Q at this site with all sampling points on the Oksrukuyik Creek,America/Anchorage,
arctic,Arctic,lter,LTER,Wolf Creek,Wolf_Creek,Wolf Creek: Oksrukuyik Creek Tributary,stream_sampling_point,68.6703,-149.127,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Roche Moutonnee Creek,Roche_Moutonnee_Creek_Main,"Roche Moutonnee Creek Main: Roche Moutonnee Creek, Brooks Range, Alaska, upstream of Dalton Highway crossing",stream_gauge,68.3737,-149.309,4326,8438.009225,1,,America/Anchorage,
arctic,Arctic,lter,LTER,South River,South_River_Main,"South River Main: South River, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",stream_sampling_point,68.9975,-150.308,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_Inlet_Main,"Toolik Inlet Main: Toolik Inlet, North Slope of Alaska, about 50 meters upstream of foot bridge",stream_gauge,68.6256,-149.595,4326,4440.732618,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_River_IMP,"Toolik River IMP: North Slope of Alaska, Thermokarst Impacted Stream",stream_sampling_point,68.6955,-149.208,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_River_REF,"Toolik River REF: North Slope of Alaska, Thermokarst Reference Stream",stream_sampling_point,68.6957,-149.205,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_River_TK_Above,Toolik River TK Above: Toolik River TK Above,stream_sampling_point,68.6907,-149.208,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_River_TK_Low,Toolik River TK Low: Toolik River TK Low,stream_sampling_point,68.6938,-149.204,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Toolik River,Toolik_River_TK_Mid,Toolik River TK Mid: Toolik River TK Mid,stream_sampling_point,68.6922,-149.207,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,Trevor Creek,Trevor_Creek_Main,"Trevor Creek Main: Trevor Creek, Brooks Range, Alaska, upstream of Dalton Highway crossing",stream_gauge,68.2824995,-149.3700461,4326,4280.218867,1,,America/Anchorage,
arctic,Arctic,lter,LTER,,VTK_IMP_Main,"VTK IMP Main: Impacted Valley of the Thermokarst, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",stream_sampling_point,68.961,-150.701,4326,,1,,America/Anchorage,
arctic,Arctic,lter,LTER,,VTK_REF_Main,"VTK REF Main: Impacted Valley of the Thermokarst, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",stream_sampling_point,68.9354,-150.678,4326,,1,,America/Anchorage,
boulder,Boulder Creek,czo,CZO,Gordon Gulch,GGL,Gordon Gulch: Lower,stream_gauge,40.012989,-105.4585063,4326,272.4132544,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Gordon Gulch,GGU,Gordon Gulch: Upper,stream_gauge,40.0174256,-105.4751912,4326,91.36666661,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_6,Sugarloaf,stream_sampling_point,40.014639,-105.322861,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_2,Creek Path,stream_sampling_point,40.003806,-105.358397,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_4,Orodell,stream_gauge,40.006425,-105.330453,4326,26397.26655,1,discharge is collected by state of colorado gauge BOCOROCO,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_12,Magnolia,stream_sampling_point,39.990144,-105.422908,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_14,Rockyknob,stream_sampling_point,39.98245,-105.445781,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_17,Ridge Road,stream_sampling_point,39.972231,-105.466014,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_18,Barker,stream_sampling_point,39.967183,-105.479797,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,Boulder Creek,BC_SW_20,Nederland,stream_gauge,39.961639,-105.505789,4326,9512.972419,1,discharge is collected by state of colorado gauge BOCMIDCO,America/Denver,
boulder,Boulder Creek,czo,CZO,Betasso,BT_SW_0,Betasso,stream_sampling_point,40.007136,-105.334322,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,,BT_Met,Betasso Meteorological Station,rain_gauge,40.0145,-105.3373,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,,GGL_NF_Met,Gordon Gulch North-Facing Meteorological Met Station,rain_gauge,40.0113,-105.4714,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,,GGL_SF_Met,Gordon Gulch South-Facing Meteorological Tower,rain_gauge,40.014,-105.4676,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,,GGU_SPW1,Gordon Gulch Upper Spring 1,stream_sampling_point,40.019453,-105.476139,4326,,1,,America/Denver,
boulder,Boulder Creek,czo,CZO,,GGU_SPW2,Gordon Gulch Upper Spring 2,stream_sampling_point,40.019453,-105.474922,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,RedondoMeadow,Redondo Meadow,stream_gauge,35.8546,-106.5941,4326,593.2610803,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,HistoryGrove,History Grove,stream_gauge,35.8759,-106.5125,4326,75.61086285,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,Jaramillo Creek,UpperJaramillo,Upper Jaramillo Creek,stream_gauge,35.9092,-106.5304,4326,741.4501886,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,Jaramillo Creek,LowerJaramillo,Lower Jaramillo Creek,stream_gauge,35.8929,-106.4958,4326,2732.249853,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,La Jara Creek,UpperLaJara,Upper La Jara Creek,stream_gauge,35.87033,-106.527,4326,351.1491352,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,La Jara Creek,LowerLaJara,Lower La Jara Creek,stream_gauge,35.8667,-106.5235,4326,373.2841523,1,mike changed long from -106.525 to -106.5235 on 20210726,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,Redondo Creek,LowerRedondo,Lower Redondo Creek,stream_gauge,35.8663,-106.5978,4326,1302.288021,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MC_ FLUME,Mixed Conifer ZOB,stream_gauge,35.88083,-106.53575,4326,37.18715988,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,Marshall Gulch,MarshallGulch,Marshall Gulch Schist catchment,stream_gauge,32.427351,-110.757857,4326,159.7935813,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,Bigelow,Bigelow Zero Order Basin,stream_gauge,32.4152,-110.7243,4326,3.970906645,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,OracleRidge,Oracle Ridge,stream_gauge,32.4494,-110.7399,4326,88.06027385,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,Redondo Creek,UpperRedondo,Upper Redondo Creek,stream_gauge,35.8929,-106.577,4326,422.9376479,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,FLUME_MCZOB,MC ZOB Flume,stream_gauge,35.88083,-106.536,4326,37.18715988,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,B2_Rain1,B2 desert site rain gage 1 (GR1),rain_gauge,32.55696,-110.841,4326,,1,,America/Denver,0
catalina_jemez,Catalina-Jemez,czo,CZO,,B2_Rain2,B2 desert site rain gage 2 (GR2),rain_gauge,32.55537,-110.84,4326,,1,,America/Denver,0
catalina_jemez,Catalina-Jemez,czo,CZO,,OR_PC1,Oracle Ridge Precipitation Collector,rain_gauge,32.44983,-110.74,4326,,1,,America/Denver,0
catalina_jemez,Catalina-Jemez,czo,CZO,,OR_PC2,Oracle Ridge Precipitation Collector,rain_gauge,32.45005,-110.748,4326,,1,,America/Denver,0
catalina_jemez,Catalina-Jemez,czo,CZO,,OR_PC3,Oracle Ridge Precipitation Collector,rain_gauge,32.44906,-110.751,4326,,1,,America/Denver,0
catalina_jemez,Catalina-Jemez,czo,CZO,,B2D_PG,B2D Rain Collector at Granite Site,rain_gauge,32.5559,-110.841,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,B2D_PS,B2D Rain Collector at Schist Site,rain_gauge,32.55995,-110.839,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,B2D_PR,B2D Rain Collector,rain_gauge,32.55441,-110.85,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_PC1,Marshall Gulch; Schist,rain_gauge,32.42626,-110.761,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_PC2,Marshall Gulch; Fern Valley,rain_gauge,32.43098,-110.77,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_PC3,Marshall Gulch; Granite,rain_gauge,32.42956,-110.769,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,Burn_Met_Low,Burned ZOB lower met station,rain_gauge,35.851455,-106.44972,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,Burn_Met_Up,Burned ZOB upper met station,rain_gauge,35.847847,-106.44991,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MCZOB_met,mixed conifer ZOB Met,rain_gauge,35.882333,-106.5344169,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_Outlet,Marchall Gluch; Outlet,rain_gauge,32.428081,-110.759152,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_BurntMeadow,Marchall Gluch; Burnt Meadow,rain_gauge,32.4305,-110.765791,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_DoubleRock,Marchall Gluch; Double Rock,rain_gauge,32.428286,-110.763945,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_Schist_Winter,Marchall Gluch; Schist Winter,rain_gauge,32.426226,-110.761255,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_Weir,Marchall Gluch; Weir,rain_gauge,32.42725,-110.757598,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MG_Lemmon,Marchall Gluch; Mt. Lemmon,rain_gauge,32.441554,-110.790975,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,MC_flux_tower,Mixed Conifer Flux Tower,rain_gauge,35.8892,-106.5322,4326,,1,,America/Denver,
catalina_jemez,Catalina-Jemez,czo,CZO,,Ponderosa_flux_tower,Ponderosa Pine flux tower,rain_gauge,35.8641,-106.5965,4326,,1,,America/Denver,
calhoun,Calhoun,czo,CZO,,reasearch_area_1,,rain_gauge,34.6071,-81.7238,4326,,1,,US/Eastern,0
calhoun,Calhoun,czo,CZO,,Tyger_River_hwy49,Tyger River at Hwy 49,stream_sampling_point,34.66616,-81.7393,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Isaacs_Creek_Bombing_Rang,Isaacs Creek at Bombing Range Rd,stream_sampling_point,34.65018,-81.7376,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Enoree_River_Jones_Ford,Enoree River at Jones Ford Rd,stream_sampling_point,34.57408,-81.7884,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Johns_Creek,Johns Creek,stream_sampling_point,34.57891,-81.7744,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Sparks_Creek,Sparks Creek,stream_sampling_point,34.61245,-81.7222,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Sparks_Creek_Seep,Sparks Creek Seep,stream_sampling_point,34.61245,-81.7225,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Upper_Padgetts_Creek,Upper Padgett's Creek,stream_sampling_point,34.59463,-81.7161,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Padgetts_Creek_Old_Buncombe,Padgett's Creek at Old Buncombe Hwy,stream_sampling_point,34.59049,-81.6907,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Padgetts_Creek_Sardis_Rd,Padgett's Creek at Sardis Rd,stream_sampling_point,34.58052,-81.6619,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Ref4_Drain,Ref 4 Drain,stream_sampling_point,34.5976,-81.6669,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Tyger_River_Sardis_Rd,Tyger River at Sardis Rd,stream_sampling_point,34.61535,-81.6665,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Ref4_Below_Bowl,Ref 4 Below Bowl,stream_sampling_point,34.59963,-81.6741,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,weir_1,Weir 1,stream_sampling_point,34.59971,-81.6838,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,weir_3,Weir 3,stream_gauge,34.6098,-81.6952,4326,4.739898059,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,weir_4,Weir 4,stream_gauge,34.61222,-81.6943,4326,6.53204726,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,Holcombes_Branch,Holcombe's Branch,stream_sampling_point,34.61308,-81.6966,4326,,1,,US/Eastern,
calhoun,Calhoun,czo,CZO,,weir_2,Weir 2,stream_gauge,34.61411,-81.6933,4326,7.314085992,1,,US/Eastern,
luquillo,Luquillo,lter,LTER,,Q1,Quebrada uno-Bisley,stream_gauge,18.315717,-65.74538,4326,6.873983725,1,,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,Q2,Quebrada dos-Bisley,stream_gauge,18.314637,-65.74629,4326,6.347784356,1,,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,Q3,Quebrada tres-Bisley,stream_gauge,18.314091,-65.747312,4326,32.74620927,1,,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,QG,Quebrada Guaba,stream_gauge,18.283889,-65.788889,4326,144.5979297,1,usgs 50074950,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,QS,Quebrada Sonadora,stream_gauge,18.322596,-65.8184,4326,265.5861115,1,"usgs 50063440, czo site lists the ws area as 261.59 ha",Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,MG,Rio Mameyes,stream_sampling_point,18.3561,-65.7685,4326,,1,,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,RI,Rio Icacos,stream_gauge,18.275091,-65.785529,4326,337.3551659,1,usgs 50075000,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,MPR,Puente Roto Mameyes,stream_gauge,18.326951,-65.750292,4326,1790.562143,1,usgs 50065500,Etc/GMT-4,
luquillo,Luquillo,lter,LTER,,El_Verde,,rain_gauge,18.3212,-65.8199,4326,,1,,Etc/GMT-4,0
luquillo,Luquillo,lter,LTER,,Bisley_Tower,,rain_gauge,18.3144,-65.7449,4326,,1,,Etc/GMT-4,0
fernow,Fernow,usfs,USFS,,WS-5,WS-5,stream_gauge,39.05255287,-79.68547248,4326,35.75038577,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-4,WS-4,stream_gauge,39.0539284,-79.68695226,4326,37.79036045,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-2,WS-2,stream_gauge,39.05388001,-79.68258456,4326,14.83305298,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-3,WS-3,stream_gauge,39.05419862,-79.68599584,4326,33.76124232,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-10,WS-10,stream_gauge,39.05423944,-79.68020154,4326,15.62748249,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-1,WS-1,stream_gauge,39.06015145,-79.67107828,4326,29.73089818,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-13,WS-13,stream_gauge,39.06286133,-79.67897357,4326,13.78638058,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-7,WS-7,stream_gauge,39.06401443,-79.6800685,4326,27.34851658,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-6,WS-6,stream_gauge,39.06614987,-79.6766586,4326,21.32436314,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,WS-14,WS-14,stream_gauge,39.06055104,-79.66967705,4326,131.902218,1,,US/Eastern,
fernow,Fernow,usfs,USFS,,C,C,rain_gauge,39.053048,-79.685435,4326,,1,,US/Eastern,1
fernow,Fernow,usfs,USFS,,D,D,rain_gauge,39.058067,-79.69194,4326,,1,,US/Eastern,1
east_river,East River,doe,DOE,,KCOMKRET2,Weather Underground Weather Station near Crested Butte,rain_gauge,38.9150314,-106.95892,4326,,1,,America/Denver,
east_river,East River,doe,DOE,East River,PH,Pumphouse,stream_gauge,38.92230642,-106.9511305,4326,8488.096946,1,,America/Denver,
east_river,East River,doe,DOE,East River,EBC,East Below Copper,stream_gauge,38.954166,-106.989556,4326,6986.394858,1,,America/Denver,
east_river,East River,doe,DOE,Copper Creek,Copper,Copper Creek,stream_gauge,38.95713925,-106.9881744,4326,2364.903463,1,,America/Denver,
east_river,East River,doe,DOE,Benthette Brook,Benthette,Benthette Brook,stream_gauge,38.96055013,-106.9927244,4326,17.67275348,1,,America/Denver,
east_river,East River,doe,DOE,Avery Creek,Avery,Avery Creek,stream_gauge,38.97521672,-106.9973282,4326,59.71239591,1,,America/Denver,
east_river,East River,doe,DOE,Marmot Creek,Marmot,Marmot Creek,stream_gauge,38.979313,-106.997681,4326,37.70495603,1,This doesn't look like its on a flow line,America/Denver,
east_river,East River,doe,DOE,Gothic Creek,Gothic,Gothic Creek,stream_gauge,38.97845224,-107.0045576,4326,89.59580989,1,,America/Denver,
east_river,East River,doe,DOE,Rock Creek,Rock,Rock Creek,stream_gauge,38.98157352,-107.005869,4326,356.7157508,1,,America/Denver,
east_river,East River,doe,DOE,Bradley Creek,Bradley,Bradley Creek,stream_gauge,38.98540925,-107.0048454,4326,381.983691,1,,America/Denver,
east_river,East River,doe,DOE,Rustlers Creek,Rustlers,Rustlers Creek,stream_gauge,38.989692,-107.007654,4326,1477.250569,1,,America/Denver,
east_river,East River,doe,DOE,East River,EAQ,East River above Quigley,stream_gauge,38.99596936,-107.0184873,4326,524.7190194,1,,America/Denver,
east_river,East River,doe,DOE,Quigley Creek,Quigley,Quigley Creek,stream_gauge,38.99343,-107.014,4326,254.8227923,1,,America/Denver,
east_river,East River,doe,DOE,Washington Gulch,WG,Washington Gulch,stream_gauge,38.922042,-107.004914,4326,1719.516591,1,,America/Denver,
east_river,East River,doe,DOE,Slate River,NL,Nicholson Lake,stream_gauge,38.896931,-107.011353,4326,7726.481232,1,,America/Denver,
east_river,East River,doe,DOE,Oh-Be-Joyfull Creek,OBJ,,stream_sampling_point,38.910356,-107.032353,4326,2905.954707,1,,America/Denver,
east_river,East River,doe,DOE,,billy_barr_spring,,stream_sampling_point,38.96360556,-106.9924722,4326,,1,,America/Denver,
east_river,East River,doe,DOE,Coal Creek,coal_11,,stream_sampling_point,38.86368333,-107.0336,4326,,1,possibly coloacted with USGS gauge 09111000,America/Denver,
east_river,East River,doe,DOE,,east_above_quigley,,stream_sampling_point,38.99518558,-107.0145513,4326,,1,,America/Denver,
east_river,East River,doe,DOE,,tuttle_spring,,stream_sampling_point,38.94548333,-106.9901972,4326,,1,,America/Denver,
usgs,USGS,usgs,USGS,Black Earth Creek,black_earth_creek,"BLACK EARTH CREEK NR BREWERY RD AT CROSS PLAINS,WI",stream_gauge,43.109722,-89.640833,4326,3283.684281,1,USGS 05406457,America/Chicago,
krew,KREW,usfs,USFS,Providence Creek,P300,Providence Creek P300,stream_gauge,37.052,-119.203263,4326,460.820096,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Providence Creek,P301,Providence Creek P301,stream_gauge,37.05945,-119.203626,4326,99.11994044,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Providence Creek,P303,Providence Creek P303,stream_gauge,37.05404,-119.196253,4326,132.2747098,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Providence Creek,P304,Providence Creek P304,stream_gauge,37.05066,-119.195268,4326,48.71395085,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Duff Creek,D102,Duff Creek D102,stream_gauge,37.0377,-119.202923,4326,120.7155701,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Bull Creek,B200,Bull Creek B200,stream_gauge,36.97719,-119.081964,4326,473.786201,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Bull Creek,B201,Bull Creek B201,stream_gauge,36.97813,-119.079194,4326,52.96014101,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Bull Creek,B203,Bull Creek B203,stream_gauge,36.97586,-119.073332,4326,138.3086063,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,Bull Creek,B204,Bull Creek B204,stream_gauge,36.9748,-119.073078,4326,166.8583801,1,,America/Los_Angeles,
